Actual,Predicted
A04,A04
A06,A06
G04,G04
I00,I00
G01,G01
E04,E04
A07,A07
C07,C07
D00,D00
A04,A04
D01,D01
B04,B04
C03,C03
I03,I03
G05,G05
A02,A02
A08,A08
A02,A02
D02,D02
F07,F07
D07,D07
A04,A04
A01,A01
F07,F07
I01,I01
G02,G02
H02,H02
A01,A00
C01,C01
A06,B08
C03,C03
G07,G07
I00,I00
G06,D07
I02,I02
G00,G00
E07,E07
A02,A02
A01,D07
G00,G00
F06,F06
F04,F04
F06,F06
A07,A07
E07,E07
A06,A06
F07,F07
I06,I06
B00,B00
H06,H06
C00,C00
A03,A03
A07,A08
E08,E08
A08,A08
G00,G00
B07,B07
B04,B04
A07,A07
B03,B03
G00,G00
A02,A02
B03,B03
A02,C08
H06,H06
D01,D01
E06,E06
E03,E03
A00,A00
H02,H02
A08,C06
A05,A05
H06,H06
F08,F08
A07,A06
C07,C07
D02,D02
D06,D06
D02,D02
F01,F01
H03,H03
C03,C03
A01,A01
I06,I06
B02,B02
G04,G04
A02,A00
A05,A05
A00,A00
A03,A03
G00,G00
I08,I08
A06,A06
B08,B08
A07,A02
D03,D03
H04,H04
A02,A02
A04,A04
G04,G04
B02,B02
I02,I02
I04,I04
A02,A02
D07,D07
I05,I05
B00,B00
C07,C07
A02,A02
A06,A06
E07,E07
E05,E05
A07,A07
G08,G08
E08,E08
A01,A01
F03,F02
A01,A01
H05,H05
E00,E00
C04,C04
A08,A08
E07,E07
G00,G00
G06,G06
A02,A02
B02,B02
A01,A01
H01,H01
H01,H01
F04,F04
A01,A01
H07,H07
D07,D07
E03,E03
A08,A08
D05,D05
F07,F07
F01,F01
H03,H03
E07,E07
I06,I06
D06,D06
A03,A03
D03,D03
D02,D02
F08,F08
B05,B05
H08,H08
B03,B03
I07,I07
D01,D01
B03,B03
H01,H01
A06,A06
B02,B02
H04,H04
A00,A00
H01,H01
D01,D01
F05,F05
A06,A06
D02,D02
H07,H07
C03,C03
F07,F07
A01,A00
E04,E04
H06,H06
F04,F04
E02,E02
G05,G05
A00,A00
A06,A06
C06,C06
D03,D03
A02,A02
E05,E05
A00,A00
C04,C04
E01,E01
C04,C04
I08,I08
E01,E01
A05,A05
E01,E01
C00,C00
B03,B03
B02,B02
C07,C07
I06,I06
B05,B05
C05,C05
C05,C05
A07,A06
F07,F07
C02,C02
A00,A00
I03,I03
F01,F01
A05,A05
F02,F02
D05,D05
C05,C05
I08,I08
D02,D02
A00,A00
C04,C04
B07,B07
E07,E07
C04,C04
E06,E06
D03,D03
D02,D02
G07,G07
A02,A02
A04,A04
H01,H01
D03,D03
A07,A07
D02,D02
G04,G04
A08,A08
A00,A00
F02,F02
C07,C07
G05,G05
A07,A07
A07,A07
H03,H03
C01,C01
E02,E02
B07,B07
A00,A00
F00,F00
C03,C03
D05,D05
B07,B07
C01,C01
C01,C01
G00,G00
A07,A07
G07,G07
H02,H02
D06,D06
D02,D02
A00,A00
E00,E00
D08,D08
H02,H02
E05,E05
D05,D05
E01,E01
F03,F03
H03,H03
H08,H08
B02,B02
F05,F05
G02,G02
A05,A05
C01,C01
I03,I03
E07,E07
F04,F04
F01,F01
F08,F08
F07,F07
H02,H02
C02,C02
C07,C07
F01,F01
A01,A01
A04,A04
I07,I07
B00,B00
A06,A06
F00,F00
I03,I03
B08,B08
B03,B03
F05,F05
H00,H00
H03,H03
C05,C05
A01,A01
H05,H05
D01,D01
F00,F00
A07,A07
G06,G06
G05,G05
B02,B02
D06,D06
F07,F07
A06,A06
A00,A00
H05,H05
A04,A04
H08,H08
A02,A03
G06,G06
D05,D05
B07,B07
C04,A02
A07,A07
I00,I00
H03,H03
C03,C03
A00,A00
A05,A05
A02,A02
I03,I03
A02,A02
I04,I04
G03,G03
G07,G07
A00,A01
A00,A00
G00,G00
A00,A00
E00,E00
A03,A03
E02,E02
I07,I07
A07,A07
A07,A07
G07,G07
A06,B05
D05,D05
G01,G01
D05,D05
B01,B01
B05,B05
D00,D00
B01,B01
G08,G08
A03,A03
A02,A02
E08,E08
A07,A07
B05,B05
F01,F01
E08,E08
A07,A07
H07,H07
E08,E08
A01,A00
A06,A06
A00,A00
F03,F03
C03,C03
D07,D07
E08,E08
I02,I02
A07,A07
E05,E05
E02,E02
G06,G06
E08,E08
D08,D08
D00,D00
A04,A04
A03,A03
B00,B00
I03,I03
B04,B04
A01,A01
C05,C05
F06,F06
A08,A08
H03,H03
A08,A08
B01,B01
E00,E00
A02,A02
D00,D00
C07,C07
B03,B03
I05,I05
I03,I03
E06,E06
E01,E01
H01,H01
D04,D04
G02,G02
I05,I05
A01,A01
A00,A00
F01,F01
C05,C05
F08,F08
B07,B07
A07,A07
E00,E00
A07,A07
D01,D01
D03,D03
G08,G08
G01,G01
B04,B04
A07,A07
G07,G07
H01,H01
E08,E08
C00,C00
H03,H03
F02,F02
A01,A01
H04,H04
E02,E02
H08,H08
A06,A06
C05,C05
C07,C07
B04,B04
G00,G00
D05,D05
A01,A01
B00,B00
I05,I05
A07,A07
D02,D02
F02,F02
D00,D00
A06,A06
A07,A07
F03,F03
F00,F00
B08,B08
D04,D04
A07,A07
D01,D01
A01,A01
E05,E05
A03,A03
A01,A01
F03,F03
E02,E02
C06,C06
C03,C03
A02,A02
D06,D06
F03,F03
A00,A00
A05,A05
A08,A08
G03,G03
F05,F05
A00,A00
F04,F04
A02,A02
E05,E05
A06,A06
A00,A00
F04,F04
A01,A00
D05,D05
I01,I01
B00,B00
H04,H04
D04,D04
E06,E06
A07,A07
B03,B03
E04,E04
E07,E07
I00,I00
G06,G06
H04,H04
E02,E02
B08,B08
F04,F04
E03,E03
G03,G03
I02,I02
H01,H01
F00,F00
I03,I03
E07,E07
E08,E08
E07,E07
G04,G04
A00,A00
A07,A07
D04,D04
A03,A03
G08,I08
I07,I07
F02,F02
D08,D08
A00,A00
G04,G04
H02,F03
A01,A01
G05,G05
F06,F06
G00,G00
I05,I05
A02,A02
A01,A01
I06,I06
G04,G04
E03,E03
G02,G02
E06,E06
E00,E00
C05,C05
H05,H05
E00,E00
E02,E02
D01,D01
I01,I01
B00,B00
D03,D03
E05,E05
E00,E00
B07,B07
B06,B06
A07,A07
A01,A01
A07,A07
A03,A03
A08,A08
H00,H00
D05,D05
A00,A02
I03,I03
B07,B07
C03,C03
H08,H08
B01,B01
F00,F00
I00,I00
G08,G08
B07,B07
G01,G01
C06,C06
F00,F00
A07,A07
A04,A04
I06,I06
G04,G04
C00,C00
A02,A02
A08,A08
C06,C06
B04,B04
G05,G05
A08,A08
A05,A05
G04,G04
D01,D01
G08,G08
C08,C08
G06,A01
F06,F06
A01,A01
F05,F05
A02,A02
D05,D05
A00,A00
A07,A07
A07,A07
A07,A07
H06,H06
A04,A04
G00,G00
A03,A03
E07,E07
G01,G01
B02,B02
A06,A06
A00,A00
G04,G04
A06,A06
G01,G01
H01,H01
H01,H01
D03,D03
G00,G00
A07,A07
E01,E01
A01,A01
G03,G03
B05,B05
G07,G07
A01,A01
C06,C06
B07,B07
A06,A06
C05,C05
B06,B06
C05,C05
H00,H00
B06,B06
A04,A04
A01,D07
A00,A03
C06,C06
D06,D06
F05,F05
A02,A02
E07,E07
B05,B05
B07,B07
I05,I05
A03,A03
C04,C04
H02,H02
E04,E04
C06,C06
A06,A06
A02,A02
F03,F03
F03,F03
B02,B02
G02,G02
E01,E01
